x,sigma2,error,y,type
193,51682540549249,2984715.152639632,-32950569.84736037,sim_1
194,53310208315456,-11281548.735487882,-47778468.73548788,sim_1
195,54980371265625,-3845462.7340187635,-40909837.734018765,sim_1
196,56693912375296,-2105700.5809945315,-39743380.58099453,sim_1
197,58451728309129,7703387.46757319,-30513477.53242681,sim_1
198,60254729561664,-3643986.0513817025,-42445946.0513817,sim_1
199,62103840598801,2348607.1027398556,-37044387.897260144,sim_1
200,64000000000000,-3341355.4645810337,-43331355.464581035,sim_1
70,117649000000,-290680.6062678829,-1995680.606267883,sim_1
71,128100283921,247617.21247402654,-1531937.7875259735,sim_1
72,139314069504,-170767.30930251334,-2027007.3093025133,sim_1
73,151334226289,525466.641999387,-1409618.358000613,sim_1
74,164206490176,180543.15861679733,-1835576.8413832027,sim_1
75,177978515625,-62671.98571470098,-2162046.985714701,sim_1
76,192699928576,200975.01496913857,-1983904.9850308613,sim_1
77,208422380089,-17331.937117339992,-2289996.93711734,sim_1
78,225199600704,217453.15345705405,-2145306.846542946,sim_1
79,243087455521,-200369.46811362033,-2655564.4681136203,sim_1
80,262144000000,-1092884.854072353,-3642884.854072353,sim_1
81,282429536481,84341.59606640649,-2562863.4039335935,sim_1
82,304006671424,364929.8425421255,-2381910.1574578746,sim_1
83,326940373369,-560400.1535481015,-3409335.1535481014,sim_1
84,351298031616,-659061.0780561613,-3612581.0780561613,sim_1
85,377149515625,-267586.14197147306,-3328211.141971473,sim_1
86,404567235136,-327275.6551141056,-3497555.6551141054,sim_1
87,433626201009,276910.11677899584,-3005604.883221004,sim_1
88,464404086784,92423.17376945226,-3304936.826230548,sim_1
89,496981290961,730421.8751818925,-2784423.1248181076,sim_1
90,531441000000,1206403.8517647095,-2428596.1482352903,sim_1
91,567869252041,-12524.2011325677,-3770379.2011325676,sim_1
92,606355001344,-17846.83532585501,-3901286.835325855,sim_1
93,646990183449,202287.84612532813,-3809497.153874672,sim_1
94,689869781056,-279010.2456233856,-4421930.2456233855,sim_1
95,735091890625,-96186.6328046987,-4373061.632804698,sim_1
96,782757789696,-86485.2746082176,-4500165.274608217,sim_1
97,832972004929,242024.91284001278,-4311340.087159988,sim_1
98,885842380864,131810.3332914332,-4564149.666708567,sim_1
99,941480149401,-234073.85245338437,-5075568.852453385,sim_1
100,1000000000000,60031.38172310649,-4929968.618276893,sim_1
101,1061520150601,-181643.3832677775,-5323148.383267777,sim_1
102,1126162419264,844321.0580136911,-4451718.941986309,sim_1
103,1194052296529,8362.561453786864,-5445272.438546213,sim_1
104,1265319018496,-707428.4281381282,-6321748.4281381285,sim_1
105,1340095640625,-291288.4845401352,-6069413.484540136,sim_1
106,1418519112256,-821303.8434800133,-6766383.843480013,sim_1
107,1500730351849,249122.8372409664,-5866092.162759034,sim_1
108,1586874322944,1067196.8537895686,-5221363.146210431,sim_1
109,1677100110841,819554.2401866406,-5645590.759813359,sim_1
110,1771561000000,269081.4012469655,-6375918.598753034,sim_1
111,1870414552161,-123551.03555296443,-6951706.035552965,sim_1
112,1973822685184,407704.35290377797,-6606935.647096222,sim_1
113,2081951752609,-77904.7347247235,-7282389.734724724,sim_1
114,2194972623936,-3024090.3995342874,-10421810.399534287,sim_1
115,2313060765625,546034.8201464592,-7048340.179853541,sim_1
116,2436396322816,-580591.1788840896,-8375071.17888409,sim_1
117,2565164201769,2032339.926989039,-5965725.073010961,sim_1
118,2699554153024,3564079.7163141225,-4641080.283685878,sim_1
119,2839760855281,-2088130.1049892297,-10503925.10498923,sim_1
120,2985984000000,1020302.0788675682,-7609697.921132432,sim_1
121,3138428376721,220707.73488710957,-8627097.26511289,sim_1
122,3297303959104,-949973.736600115,-10019213.736600116,sim_1
123,3462825991689,1155161.8232951802,-8139173.17670482,sim_1
124,3635215077376,1351312.2703035749,-8171807.729696425,sim_1
125,3814697265625,-181028.0296398139,-9936653.029639814,sim_1
126,4001504141376,-589504.3957870994,-10581384.3957871,sim_1
127,4195872914689,-2223165.460105963,-12455080.460105963,sim_1
128,4398046511104,-1309332.1452425981,-11785092.145242598,sim_1
129,4608273662721,-499192.5830799761,-11222637.583079977,sim_1
130,4826809000000,-550044.6496758574,-11525044.649675857,sim_1
131,5053913144281,2145443.5203068173,-9085011.479693182,sim_1
132,5289852801024,-610728.2542284675,-12100568.254228467,sim_1
133,5534900853769,4459896.317259681,-7293288.682740319,sim_1
134,5789336458816,-1033602.6494061732,-13054122.649406172,sim_1
135,6053445140625,3877436.4363934887,-8414438.563606512,sim_1
136,6327518887936,408355.9624911142,-12158924.037508886,sim_1
137,6611856250609,-2790082.5886335718,-15636847.58863357,sim_1
138,6906762437184,1517232.7652640191,-11613127.23473598,sim_1
139,7212549413161,76658.63061568096,-13341436.369384319,sim_1
140,7529536000000,-977794.1454544277,-14687794.145454427,sim_1
141,7858047974841,2391100.1607009657,-11615004.839299034,sim_1
142,8198418170944,1470912.5548580268,-12835527.445141973,sim_1
143,8550986578849,2978436.331753399,-11632598.6682466,sim_1
144,8916100448256,-3049120.2033841494,-17969040.20338415,sim_1
145,9294114390625,-1711315.9324931295,-16944440.932493128,sim_1
146,9685390482496,-3150212.223092441,-18700892.22309244,sim_1
147,10090298369529,-9594686.099551229,-25467301.09955123,sim_1
148,10509215371264,1078410.43908188,-15120549.56091812,sim_1
149,10942526586601,4104548.9951934074,-12425196.004806593,sim_1
150,11390625000000,2266804.897561379,-14598195.102438621,sim_1
151,11853911588401,-4578242.272920015,-21782997.272920016,sim_1
152,12332795428864,-2986074.750358179,-20535114.75035818,sim_1
153,12827693806929,-6405835.043937836,-24303720.043937836,sim_1
154,13339032325696,4498843.151895873,-13752476.848104127,sim_1
155,13867245015625,-1244262.5845001158,-19853637.584500115,sim_1
156,14412774445056,-3671357.1043737964,-22643437.104373798,sim_1
157,14976071831449,3404069.155607962,-15935395.844392039,sim_1
158,15557597153344,-999193.4692212506,-20710753.46922125,sim_1
159,16157819263041,-6100373.433427752,-26188768.43342775,sim_1
160,16777216000000,-96825.81324759303,-20566825.81324759,sim_1
161,17416274304961,112257.47352244315,-20744147.526477557,sim_1
162,18075490334784,696895.2051330484,-20550744.794866953,sim_1
163,18755369578009,1776640.6537541978,-19867094.346245803,sim_1
164,19456426971136,-2766261.295937397,-24810981.295937397,sim_1
165,20179187015625,2862115.2880566185,-19588509.71194338,sim_1
166,20924183895616,-5497005.461980018,-28358485.46198002,sim_1
167,21691961596369,6272471.4643326625,-17004843.535667337,sim_1
168,22483074023424,-2838134.2392741195,-26536294.239274118,sim_1
169,23298085122481,2135436.360062661,-21988608.639937337,sim_1
170,24137569000000,3015255.24621092,-21539744.75378908,sim_1
171,25002110044521,-1494544.9730035858,-26485599.973003585,sim_1
172,25892303048704,-8143509.291868432,-33575749.29186843,sim_1
173,26808753332089,-1756663.825463284,-27635248.825463284,sim_1
174,27752076864576,-3061343.1572673367,-29391463.157267336,sim_1
175,28722900390625,-2091096.3974094081,-28877971.39740941,sim_1
176,29721861554176,4610554.868510388,-22638325.131489612,sim_1
177,30749609024289,3797971.8931798553,-23918193.106820144,sim_1
178,31806802621504,1341642.8381796868,-26847117.161820315,sim_1
179,32894113444921,-4074657.4192781365,-32741352.419278137,sim_1
180,34012224000000,15241876.160571862,-13908123.839428138,sim_1
181,35161828327081,-9644597.492286308,-39283302.49228631,sim_1
182,36343632130624,-9688755.284196638,-39821595.28419664,sim_1
183,37558352909169,2086631.0424931853,-28545803.957506813,sim_1
184,38806720086016,16994387.38305014,-14143132.61694986,sim_1
185,40089475140625,-2070644.6339689163,-33718769.63396892,sim_1
186,41407371740736,-8086949.5819423525,-40251229.58194235,sim_1
187,42761175875209,-2819999.7885364587,-35506014.78853646,sim_1
188,44151665987584,16937293.80649882,-16276066.193501178,sim_1
189,45579633110361,-5206982.930233311,-38953327.930233315,sim_1
190,47045881000000,-3478861.2041892344,-37763861.20418923,sim_1
191,48551226272641,-1880482.5309102256,-36709837.530910224,sim_1
192,50096498540544,5296085.246875681,-30083354.75312432,sim_1
193,51682540549249,4807559.013248125,-31127725.986751877,sim_1
194,53310208315456,-3323310.351940743,-39820230.35194074,sim_1
195,54980371265625,-14293731.357492212,-51358106.35749221,sim_1
196,56693912375296,14171414.077104928,-23466265.922895074,sim_1
197,58451728309129,-9553507.730599446,-47770372.73059945,sim_1
198,60254729561664,-3797487.4718483104,-42599447.47184831,sim_1
199,62103840598801,1698412.3466616548,-37694582.65333834,sim_1
200,64000000000000,3377869.38883187,-36612130.61116813,sim_1
70,117649000000,-417853.8596519703,-2122853.85965197,sim_1
71,128100283921,112749.77150673013,-1666805.2284932698,sim_1
72,139314069504,331870.2186257954,-1524369.7813742047,sim_1
73,151334226289,185709.43125263718,-1749375.5687473628,sim_1
74,164206490176,353480.5931316032,-1662639.4068683968,sim_1
75,177978515625,-373002.2264255936,-2472377.2264255937,sim_1
76,192699928576,-55476.690578615715,-2240356.6905786158,sim_1
77,208422380089,501593.22579509934,-1771071.7742049007,sim_1
78,225199600704,246831.95740374405,-2115928.042596256,sim_1
79,243087455521,197245.87862036625,-2257949.121379634,sim_1
80,262144000000,547129.6181480031,-2002870.3818519968,sim_1
81,282429536481,-237904.03034411554,-2885109.0303441156,sim_1
82,304006671424,346212.5988247106,-2400627.4011752894,sim_1
83,326940373369,-467199.7517511972,-3316134.751751197,sim_1
84,351298031616,-155187.110819421,-3108707.110819421,sim_1
85,377149515625,95928.54753048645,-2964696.4524695138,sim_1
86,404567235136,362563.2024411624,-2807716.7975588376,sim_1
87,433626201009,-1750723.1280868852,-5033238.128086885,sim_1
88,464404086784,775515.1042782003,-2621844.8957217997,sim_1
89,496981290961,298336.7320740659,-3216508.267925934,sim_1
90,531441000000,985210.2133277796,-2649789.7866722206,sim_1
91,567869252041,832759.1796509336,-2925095.8203490665,sim_1
92,606355001344,504847.0411188555,-3378592.9588811444,sim_1
93,646990183449,142273.89339064408,-3869511.106609356,sim_1
94,689869781056,543834.6407239764,-3599085.3592760237,sim_1
95,735091890625,-55149.74919426273,-4332024.749194263,sim_1
96,782757789696,572116.7049569028,-3841563.2950430973,sim_1
97,832972004929,333481.3313335906,-4219883.668666409,sim_1
98,885842380864,794840.456397345,-3901119.5436026547,sim_1
99,941480149401,-655386.7668758053,-5496881.766875805,sim_1
100,1000000000000,-390432.90307707404,-5380432.903077074,sim_1
101,1061520150601,418210.7505265772,-4723294.249473423,sim_1
102,1126162419264,-1173607.3023418465,-6469647.302341847,sim_1
103,1194052296529,-417842.7049423561,-5871477.704942356,sim_1
104,1265319018496,331732.7925287629,-5282587.2074712375,sim_1
105,1340095640625,2076691.8558774625,-3701433.144122537,sim_1
106,1418519112256,970525.3402601347,-4974554.659739865,sim_1
107,1500730351849,-1616086.6461183585,-7731301.646118359,sim_1
108,1586874322944,-2336326.6177562056,-8624886.617756207,sim_1
109,1677100110841,-1318070.8442282008,-7783215.844228201,sim_1
110,1771561000000,-1390042.856090221,-8035042.856090222,sim_1
111,1870414552161,-889721.184655513,-7717876.184655513,sim_1
112,1973822685184,538641.5747872852,-6475998.425212715,sim_1
113,2081951752609,1489924.9963641572,-5714560.003635842,sim_1
114,2194972623936,195193.34068142713,-7202526.659318573,sim_1
115,2313060765625,574661.478201319,-7019713.5217986815,sim_1
116,2436396322816,-2945495.702740324,-10739975.702740325,sim_1
117,2565164201769,834190.158735813,-7163874.841264187,sim_1
118,2699554153024,1412616.1370933384,-6792543.862906662,sim_1
119,2839760855281,-1351320.9795225847,-9767115.979522584,sim_1
120,2985984000000,-849107.7726713655,-9479107.772671366,sim_1
121,3138428376721,-372718.4424192478,-9220523.442419248,sim_1
122,3297303959104,-840966.2428310751,-9910206.242831076,sim_1
123,3462825991689,558291.6437883223,-8736043.356211677,sim_1
124,3635215077376,-1153410.9293097619,-10676530.929309761,sim_1
125,3814697265625,-856445.5758190596,-10612070.57581906,sim_1
126,4001504141376,-1440778.263633091,-11432658.263633091,sim_1
127,4195872914689,1600387.7504878135,-8631527.249512186,sim_1
128,4398046511104,-2562315.913512121,-13038075.913512122,sim_1
129,4608273662721,1914116.434845691,-8809328.565154308,sim_1
130,4826809000000,558868.4858195162,-10416131.514180483,sim_1
131,5053913144281,-146961.31642633936,-11377416.316426339,sim_1
132,5289852801024,464365.4275102995,-11025474.572489701,sim_1
133,5534900853769,5830129.903791665,-5923055.096208335,sim_1
134,5789336458816,1136086.2863659523,-10884433.713634048,sim_1
135,6053445140625,3263944.607832085,-9027930.392167915,sim_1
136,6327518887936,1682830.070893462,-10884449.929106537,sim_1
137,6611856250609,-352289.53690332716,-13199054.536903327,sim_1
138,6906762437184,-3707660.8222029693,-16838020.82220297,sim_1
139,7212549413161,3224717.9611935727,-10193377.038806427,sim_1
140,7529536000000,821703.255965767,-12888296.744034233,sim_1
141,7858047974841,1279904.7778539245,-12726200.222146075,sim_1
142,8198418170944,1255344.7522520823,-13051095.247747917,sim_1
143,8550986578849,-627766.3171741925,-15238801.317174193,sim_1
144,8916100448256,-930992.7195439652,-15850912.719543966,sim_1
145,9294114390625,-2110570.411352157,-17343695.411352158,sim_1
146,9685390482496,-7456392.661707101,-23007072.661707103,sim_1
147,10090298369529,-5031485.765056147,-20904100.76505615,sim_1
148,10509215371264,5702495.952915337,-10496464.047084663,sim_1
149,10942526586601,-7815308.989639658,-24345053.98963966,sim_1
150,11390625000000,1327955.728171867,-15537044.271828134,sim_1
151,11853911588401,1949496.3369059346,-15255258.663094066,sim_1
152,12332795428864,-3665293.7351245666,-21214333.735124566,sim_1
153,12827693806929,3665359.0373956426,-14232525.962604357,sim_1
154,13339032325696,-1871384.3225025036,-20122704.322502505,sim_1
155,13867245015625,178765.4098946612,-18430609.59010534,sim_1
156,14412774445056,5288940.517997641,-13683139.482002359,sim_1
157,14976071831449,-1672725.3398596337,-21012190.339859635,sim_1
158,15557597153344,-532144.1179941356,-20243704.117994137,sim_1
159,16157819263041,5217478.730356661,-14870916.26964334,sim_1
160,16777216000000,-288695.67734835023,-20758695.67734835,sim_1
161,17416274304961,-1755234.3063023728,-22611639.306302372,sim_1
162,18075490334784,4853440.4868984865,-16394199.513101514,sim_1
163,18755369578009,-1848776.7402273589,-23492511.74022736,sim_1
164,19456426971136,6157220.476662814,-15887499.523337185,sim_1
165,20179187015625,-1329509.788602374,-23780134.788602374,sim_1
166,20924183895616,2666257.525865294,-20195222.474134706,sim_1
167,21691961596369,-12463439.182779362,-35740754.182779364,sim_1
168,22483074023424,-6640504.412863071,-30338664.412863072,sim_1
169,23298085122481,15949506.319028806,-8174538.680971194,sim_1
170,24137569000000,4210348.060513431,-20344651.93948657,sim_1
171,25002110044521,5806327.20050294,-19184727.79949706,sim_1
172,25892303048704,1420355.838639518,-24011884.161360484,sim_1
173,26808753332089,-69150.2766914377,-25947735.276691437,sim_1
174,27752076864576,-14098228.20905521,-40428348.20905521,sim_1
175,28722900390625,651169.6541969,-26135705.3458031,sim_1
176,29721861554176,-2727849.634207719,-29976729.634207718,sim_1
177,30749609024289,7651635.481364275,-20064529.518635724,sim_1
178,31806802621504,-2288664.0664619724,-30477424.066461973,sim_1
179,32894113444921,8007142.922837646,-20659552.077162355,sim_1
180,34012224000000,4308492.77865632,-24841507.22134368,sim_1
181,35161828327081,4368931.142854887,-25269773.857145112,sim_1
182,36343632130624,-4418470.578479212,-34551310.578479216,sim_1
183,37558352909169,-11633295.512577156,-42265730.512577154,sim_1
184,38806720086016,2778606.8915059026,-28358913.108494096,sim_1
185,40089475140625,2889872.68137176,-28758252.31862824,sim_1
186,41407371740736,-9819859.262109745,-41984139.26210974,sim_1
187,42761175875209,-525946.0908835292,-33211961.09088353,sim_1
188,44151665987584,-2258258.9563950174,-35471618.956395015,sim_1
189,45579633110361,363413.51252507285,-33382931.487474926,sim_1
190,47045881000000,-4742923.429535212,-39027923.42953521,sim_1
191,48551226272641,-2113713.280037665,-36943068.280037664,sim_1
192,50096498540544,-8457175.592883827,-43836615.592883825,sim_1
193,51682540549249,7331939.62231728,-28603345.37768272,sim_1
194,53310208315456,-3492304.9872121313,-39989224.98721213,sim_1
195,54980371265625,-4889051.110435497,-41953426.1104355,sim_1
196,56693912375296,5112648.785376191,-32525031.21462381,sim_1
197,58451728309129,-804480.7756208434,-39021345.77562084,sim_1
198,60254729561664,-3520934.43085569,-42322894.43085569,sim_1
199,62103840598801,10572339.939366044,-28820655.060633957,sim_1
200,64000000000000,7888657.606523781,-32101342.393476218,sim_1
20,160000,521.8140899435189,630426.4012124711,sim_2
21,194481,746.487369199185,945359.2547038066,sim_2
22,234256,1475.2838193011619,2037472.1848638013,sim_2
23,279841,123.24427396242402,-100225.78607897204,sim_2
24,331776,355.0833669869562,212261.75678743556,sim_2
25,390625,268.23474587498026,25638.856106219406,sim_2
26,456976,230.001110882155,-91100.11298719374,sim_2
27,531441,63.35991753400344,-412671.46850296785,sim_2
28,614656,888.843121052081,797411.5098258265,sim_2
29,707281,2210.0179927300114,2769333.966325501,sim_2
30,810000,63.948213392769276,-639805.7218731818,sim_2
31,923521,16.091728654877897,-803904.1612502851,sim_2
32,1048576,2121.0483584726517,2361305.9553957786,sim_2
33,1185921,-1193.1663760327315,-2881119.6219939194,sim_2
34,1336336,-209.84277848770967,-1470654.9730309483,sim_2
35,1500625,2020.927190397182,1864677.541613652,sim_2
36,1679616,1788.748777571487,1373380.6052358048,sim_2
37,1874161,2484.074486358212,2310264.6016192506,sim_2
38,2085136,1249.3938440550735,245791.83243079553,sim_2
39,2313441,3306.128018659992,3272763.247588014,sim_2
40,2560000,652.4664700940718,-1012034.6738619516,sim_2
41,2825761,818.0305045056048,-938101.3458568596,sim_2
42,3111696,368.9880099050116,-1828294.1689654395,sim_2
43,3418801,1604.7050615318299,-119018.47838405939,sim_2
44,3748096,-2897.0600076901806,-7315176.673336123,sim_2
45,4100625,696.8685367786495,-1975779.184738118,sim_2
46,4477456,-972.5166393425652,-4807725.147168381,sim_2
47,4879681,1615.014450983974,-1055100.7388620279,sim_2
48,5308416,2881.990799548251,636566.4810866434,sim_2
49,5764801,-33.054894386586284,-4168450.086299209,sim_2
50,6250000,2430.825097275436,-651138.4816389969,sim_2
51,6765201,1460.3607528213574,-2472528.945500084,sim_2
52,7311616,4011.097972501152,1148008.31997238,sim_2
53,7890481,-649.177695449044,-6424930.027878096,sim_2
54,8503056,-4068.688369326289,-12091563.765319902,sim_2
55,9150625,2977.3560712699264,-1553948.2059843196,sim_2
56,9834496,414.6454774606618,-5927748.546292898,sim_2
57,10556001,3077.2701872607677,-2220613.6526012905,sim_2
58,11316496,892.8857626704468,-6045170.679017402,sim_2
59,12117361,4488.782993444687,-929616.5229182681,sim_2
60,12960000,-1307.8398519480725,-10392295.798327532,sim_2
61,13845841,1934.1087017313457,-5865522.920751256,sim_2
62,14776336,3210.4362343452767,-4406306.579752256,sim_2
63,15752961,-1520.403099286927,-12279557.475061253,sim_2
64,16777216,4511.4332172251015,-3492538.513301092,sim_2
65,17850625,5668.128170001826,-2284389.007129617,sim_2
66,18974736,-9477.16132014417,-26367242.772119563,sim_2
67,20151121,-2146.6318056964415,-15636035.577462852,sim_2
68,21381376,1131.5498043924615,-11209961.283933807,sim_2
69,22667121,9176.979570193042,580814.8408824466,sim_2
70,24010000,-4528.644811568295,-21367618.912990253,sim_2
71,25411681,6475.766730756522,-5041120.024664011,sim_2
72,26873856,7769.707602835601,-3792024.727463808,sim_2
73,28398241,-4266.462103228305,-23231329.784964822,sim_2
74,29986576,-245.34047836383684,-17809121.011524353,sim_2
75,31640625,200.66875218542532,-17956186.79519059,sim_2
76,33362176,3287.3708560805276,-14038595.39947229,sim_2
77,35153041,-10498.9360582139,-36303154.97357798,sim_2
78,37015056,-19203.638935715408,-50720789.26354694,sim_2
79,38950081,6879.533085327914,-11247356.154336033,sim_2
80,40960000,1237.7689267123767,-20978294.25319366,sim_2
81,43046721,-696.3794425110239,-24993733.135892086,sim_2
82,45212176,3315.7062033706497,-19824403.348998252,sim_2
83,47458321,2028.9081806706326,-22900829.744551424,sim_2
84,49787136,7635.912103905752,-15324945.685977146,sim_2
85,52200625,-15024.341366443665,-51596992.81716265,sim_2
86,54700816,-12265.160561566998,-48503202.29928392,sim_2
87,57289761,13807.557050108015,-9308322.015313294,sim_2
